KODE WILAYAH;PERUSAHAAN;SEKTOR;JML TK;ALAMAT;MAPS;DISABILITAS;JUMLAH BPJS KETENAGAKERJAAN;JUMLAH BPJS KESEHATAN;PP/PKB;LKS BIPARTIT
35.18.16;PT. Mahatma Agro, Rejoso;Perdagangan Pupuk Pertanian;83;Jl. Tamanan No 1, Sidokare, Kec. Rejoso, Kabupaten Nganjuk;https://www.google.com/maps/dir//Sidokare,+Kec.+Rejoso,+Kabupaten+Nganjuk,+Jawa+Timur+64453/@-7.5611488,111.7981798,12z/data=!4m8!4m7!1m0!1m5!1m1!1s0x2e784aa2735b72e1:0xafb737121bca271a!2m2!1d111.8805815!2d-7.5611564?entry=ttu ;0;73;0;√;√
35.18.10;PT. Indoprima Gemilang Plant 1;Industri Kabel;804;Jl. Panglima Sudirman, Plimping, Gebangkerep, Kec. Baron, Kabupaten Nganjuk;https://www.google.com/maps/dir/-7.6111328,111.9053941/pt.+indoprima+gemilang+plant+1+nganjuk/@-7.6155552,111.8210951,11z/data=!3m1!4b1!4m9!4m8!1m1!4e1!1m5!1m1!1s0x2e784615820a8677:0xb35a15cac1ed6f0e!2m2!1d112.0681915!2d-7.6066775?entry=ttu ;2;781;0;√;
35.18.11;PT. Sumber Alfaria Trijaya, Tbk;Retail;293;Jl. Jenderal Ahmad Yani, RT 001/01, Warujayeng, Kec. Tanjunganom, Kab. Nganjuk;https://www.google.com/maps/dir/-7.6111328,111.9053941/PT.+Sumber+Alfaria+Trijaya,+Tbk+tanjunganom/@-7.6197675,111.8787074,12z/data=!3m1!4b1!4m9!4m8!1m1!4e1!1m5!1m1!1s0x2e7848c9ad910517:0x9f3e6374bea0ced5!2m2!1d112.0186318!2d-7.6292558?entry=ttu ;0;293;0;;
35.18.14;PT. Agro Bumi Timur, Bagor;Perdagangan Pupuk Pertanian;64;"Jl. Diponegoro No. 63, Ds. Banarankulon 
Kec. Bagor, Kab. Nganjuk";https://www.google.com/maps/place/CV.+Andhini+Duta+Petani/@-7.5569547,111.8603431,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784bcdb39e08b7:0x7aa88327010916d2!8m2!3d-7.55696!4d111.862918!16s%2Fg%2F11h77m3fn3?entry=ttu ;0;48;0;√;√
35.18.14;PT. Kharisma Baru Indonesia, Bagor;Industri Sepatu;409;Jl. Guyangan 88, Kerepkidul, Bagor, Nganjuk, Jawa Timur;https://www.google.com/maps/search/PT.+Kharisma+Baru+Indonesia,+Bagor/@-7.5568623,111.821718,13z/data=!3m1!4b1?entry=ttu ;2;409;5;√;√
35.18.14;PT. Tirta Sukses Perkasa, Sukomoro;Industri Minuman Kemasan;156;Jl. Panglima Sudirman No.6, Pehserut, Kec. Sukomoro, Kab. Nganjuk;https://www.google.com/maps/place/PT.+Tirta+Sukses+Perkasa/@-7.6011707,111.9311769,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784bc8ce23a985:0xeda54a86b2af5b00!8m2!3d-7.601176!4d111.9337518!16s%2Fg%2F11cp7921r4?entry=ttu ;4;156;0;√;√
35.18.14;PT. Lotus Indah Textile Industries, Sukomoro;Industri Benang;1113;Jl. Raya Nganjuk, Kedungsuko, Kertosono, Kec. Sukomoro, Kabupaten Nganjuk;https://www.google.com/maps/place/PT.+Lotus+Indah+Textile/@-7.6038542,111.9711593,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784a5710656f71:0x3d3aabe378d5fd6a!8m2!3d-7.6038595!4d111.9737342!16s%2Fg%2F11s5bwds7q?entry=ttu ;3;1067;0;√;
35.18.14;PT. Langgeng Jaya Makmur, Bagor; jasa transportasi dan logistik;816;Jl. Dipoyono No.14, Guyangan, Kec. Bagor, Kab. Nganjuk;https://www.google.com/maps/place/PT+Langgeng+Jaya+Makmur/@-7.5833774,111.8760005,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784ac2f33ed44b:0xc12557a457d325c!8m2!3d-7.5833827!4d111.8785754!16s%2Fg%2F1hm1wv1x6?entry=ttu ;2;812;0;√;√
35.18.11;PT. Cipta Karya Mansurin;Jasa Outsourcing;51;Jalan Ahmad Yani ruko Kav 5, Warujayeng, Kec. Tanjunganom, Kab. Nganjuk;https://www.google.com/maps/place/Pt.+Cipta+karya+manshurin/@-7.6318251,112.0131356,17z/data=!4m10!1m2!2m1!1sPT.+Cipta+Karya+Mansurin!3m6!1s0x2e784f4bdcfb5881:0xe0630e7cfec6e87f!8m2!3d-7.6318251!4d112.0176417!15sChlQVC4gQ2lwdGEgS2FyeWEgTWFuc2h1cmlukgEQY29ycG9yYXRlX29mZmljZeABAA!16s%2Fg%2F11j0bqyrvj?entry=ttu ;0;46;0;;
35.18.13;PR. Mangga Gandeng;Industri Rokok;346;Jl. Ahmad Yani No.153, Payaman, Kec. Nganjuk, Kabupaten Nganjuk;https://www.google.com/maps/place/PR.+MANGGA+GANDENG/@-7.608272,111.7558827,12z/data=!4m10!1m2!2m1!1sPR.+Mangga+Gandeng!3m6!1s0x2e784b09202df869:0xb951000b99adbe38!8m2!3d-7.608272!4d111.9000783!15sChJQUi4gTWFuZ2dhIEdhbmRlbmeSARBjb3Jwb3JhdGVfb2ZmaWNl4AEA!16s%2Fg%2F11g9vrdwdq?entry=ttu ;0;40;7;;√
35.18.08;PT. Sinergi Gula Nusantara;Industri Gula Pasir;406;Jalan Raya Lestari, Ngrombot, Patianrowo, Kertosono, Nganjuk;https://www.google.com/maps/place/PT+Sinergi+Gula+Nusantara/@-7.2379642,112.7347735,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7f93cc74650a9:0xefdbe35c9fef2f19!8m2!3d-7.2379695!4d112.7373484!16s%2Fg%2F11s21kvnct?entry=ttu ;1;406;0;;√
35.18.13;PT. BRI (Persero), Tbk;Perbankan;501;Jl. Gatot Subroto No.11, Kauman, Kec. Nganjuk, Kabupaten Nganjuk;https://www.google.com/maps/place/Bank+Rakyat+Indonesia+(Persero).+PT/@-7.5990179,111.7548316,12z/data=!4m10!1m2!2m1!1sPT.+BRI+(Persero),+Tbk+nganjuk!3m6!1s0x2e784afd6b7cd4ef:0xfb9d429afd85ddf2!8m2!3d-7.5990179!4d111.8990272!15sCh5QVC4gQlJJIChQZXJzZXJvKSwgVGJrIG5nYW5qdWsiA4gBAVocIhpwdCBicmkgcGVyc2VybyB0Ymsgbmdhbmp1a5IBBGJhbmuaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTXdhRFZUYWxOM0VBReABAA!16s%2Fg%2F1pzspngrv?entry=ttu ;0;483;0;;√
35.18.11;PT. Sumber Plast Indo, Tanjunganom;Industri Plastik;119;Area Sawah, Sambirejo, Kec. Tanjunganom, Kabupaten Nganjuk;https://www.google.com/maps/place/PT.+SUMBER+PLAST+INDO/@-7.6049028,111.9914643,17z/data=!3m1!4b1!4m6!3m5!1s0x2e78491eaaa51d01:0xb6eeb8ab2e900c11!8m2!3d-7.6049081!4d111.9940392!16s%2Fg%2F11dxk_syt8?entry=ttu ;2;119;0;;
35.18.14;PT. Eagle Sporting Goods, Bagor;Industri Tas Golf;631;CV8G+X39, Morobau, Kerep Kidul, Kec. Bagor, Kabupaten Nganjuk, Jawa Timur 64461;https://www.google.com/maps/place/PT.+EAGLE+SPORTING+GOODS/@-7.5825832,111.872668,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784bf5e68e7c97:0x412e65a069d00496!8m2!3d-7.5825885!4d111.8752429!16s%2Fg%2F11j2z660wx?entry=ttu ;3;631;1;√;
35.18.19;PT. Gunawan Fajar, lengkong;Industri Karung Jumbo Bag;621;Jegreg, Kec. Lengkong, Kabupaten Nganjuk, Jawa Timur 64393;https://www.google.com/maps/place/PT.+Gunawan+Fajar/@-7.5302975,112.0805336,17z/data=!3m1!4b1!4m6!3m5!1s0x2e78386f609850cf:0x9619c2b3aabe412f!8m2!3d-7.5303028!4d112.0831085!16s%2Fg%2F11c1rd88p6?entry=ttu ;0;216;1;;
35.18.19;PT. Sinar Baja Electric Lengkong;Industri Pembuatan Speaker;385;F39J+PP3, Jl. DPU Raya, Lengkor Lor, Lengkong, Kec. Lengkong, Kabupaten Nganjuk, Jawa Timur 64393;https://www.google.com/maps/place/CV+SINAR+BAJA+ELECTRIC+3+(NGANJUK,LENGKONG)/@-7.5307399,112.0792328,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7839a814e47af3:0x5b9d5c62bfe7108c!8m2!3d-7.5307452!4d112.0818077!16s%2Fg%2F11rvcpl7nd?entry=ttu ;0;0;0;;
35.18.11;PT. Kapasari;Industri Percetakan;145;Jl. Panglima Sudirman, Glotan, Kedungrejo, Kec. Tanjunganom, Kabupaten Nganjuk, Jawa Timur 64482;https://www.google.com/maps/place/PT+Kapasari+Printing/@-7.6034696,112.0188912,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7849baa842f217:0x1a12e8d73f0c39d8!8m2!3d-7.6034749!4d112.0214661!16s%2Fg%2F11fsz2wdjq?entry=ttu ;0;32;0;;√
35.18.08;PT. Jaya Kertas;Industri Kertas;519;93WP+487, Area Persawahan, Kepuh, Kec. Kertosono, Kabupaten Nganjuk, Jawa Timur 64315;https://www.google.com/maps/place/PT.+Kertas+Jaya+Jaker/@-7.6047033,112.0832166,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784667a341d847:0x10ea762e634e0663!8m2!3d-7.6047086!4d112.0857915!16s%2Fg%2F11clvq8sk7?entry=ttu ;0;501;0;;
35.18.07;CV. Rio Karya Wood;Industri Kayu Lapis;162;82FJ+M4P, Bendo, Mojokendil, Kec. Ngronggot, Kabupaten Nganjuk, Jawa Timur 64395;https://www.google.com/maps/place/CV.+RIO+KARYA+WOOD/@-7.6757831,112.0277594,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784f9bdb73f55f:0x3328178f2baed70b!8m2!3d-7.6757884!4d112.0303343!16s%2Fg%2F11g8cy7r0r?entry=ttu ;0;10;0;;
35.18.03;CV. Cahaya Gemilang Indah Loceret;Industri Kayu Sengon;70;Jl. May Jend. Supeno No.76, Ngrawan, Kauman, Ngrawan, Kec. Berbek, Kabupaten Nganjuk, Jawa Timur 64471;https://www.google.com/maps/place/CV.+CAHAYA+GEMILANG+INDAH/@-7.6536062,111.878613,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784c9585b4c3c7:0x3c4fa55d7497defd!8m2!3d-7.6536115!4d111.8811879!16s%2Fg%2F11ddwyg88j?entry=ttu ;0;35;5;√;
35.18.13;CV. Borobudur Prima Swalayan;Retail;60;Jl. Lurah Surodarmo No.102, Cangkringan, Kec. Nganjuk, Kabupaten Nganjuk, Jawa Timur 64415;https://www.google.com/maps/place/CV.Borobudur+prima+s./@-7.601088,111.8841155,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784bfab2e3b7e1:0x7455d9c9358505c4!8m2!3d-7.6010933!4d111.8866904!16s%2Fg%2F11rxjpjzhj?entry=ttu ;0;60;0;√;
35.18.12;PT. Capglobal Industry International ;Industri Topi;490;CW8F+5VM, Jl. Bengawan Solo, Area Sawah/Kebun, Putren, Kec. Sukomoro, Kabupaten Nganjuk, Jawa Timur 64481;https://www.google.com/maps/place/PT+Capglobal+Industry+International/@-7.5845426,111.8886384,14z/data=!4m10!1m2!2m1!1sPT.+Capglobal+Industry+International++nganjuk!3m6!1s0x2e784b7702be42bd:0xc9f396adf442097b!8m2!3d-7.5845426!4d111.9246873!15sCi1QVC4gQ2FwZ2xvYmFsIEluZHVzdHJ5IEludGVybmF0aW9uYWwgIG5nYW5qdWuSARBjb3Jwb3JhdGVfb2ZmaWNl4AEA!16s%2Fg%2F11rgd56p3f?entry=ttu ;0;490;0;√;√
35.18.14;PT. Zhanhui Jaya Indonesia, Bagor;Industri Tas Golf;139;Jl. Raya Madiun - Nganjuk, Manyung, Bagor Kulon, Kec. Bagor, Kabupaten Nganjuk, Jawa Timur 64461;https://www.google.com/maps/place/PT.+Zhanhui+Jaya+Indonesia/@-7.5643401,111.8379889,17z/data=!3m1!4b1!4m6!3m5!1s0x2e79b5de0c32e471:0xc5ab0cd4c6c26e76!8m2!3d-7.5643454!4d111.8405638!16s%2Fg%2F11rk8vzwm6?entry=ttu  ;0;45;0;√;√
35.18.13;PR. Cengkir Gading;Industri Rokok;118;Jl. Panglima Sudirman No.5, Mangundikaran, Mangun Dikaran, Kec. Nganjuk, Kabupaten Nganjuk, Jawa Timur;https://www.google.com/maps/place/PR.+Cengkir+Gading/@-7.5862368,111.8891277,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784ae5475e0da9:0x9352dd69cb8e6ec5!8m2!3d-7.5862421!4d111.8917026!16s%2Fg%2F1tcwc2_y?entry=ttu ;0;59;5;;
35.18.13;Perum Perhutani KPH Nganjuk;Pengelolaan Sumberdaya Hutan;198;Jl. Wilis, Jarakan, Kramat, Kec. Nganjuk, Kabupaten Nganjuk, Jawa Timur ;https://www.google.com/maps/place/Perum+Perhutani+KPH+Nganjuk/@-7.6033797,111.8992717,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784b07b58ae7ed:0xcd76227bd3b5d3!8m2!3d-7.603385!4d111.9018466!16s%2Fg%2F11btt6p2g8?entry=ttu ;0;194;3;;√
35.18.13;BFI Finance Cbg Nganjuk;Perbankan;75;Jl. Yos Sudarso No.82, Nganjuk, Ganung Kidul, Kec. Nganjuk, Kabupaten Nganjuk, Jawa Timur ;https://www.google.com/maps/place/BFI+NGANJUK/@-7.5955103,111.8930877,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784b4add333fa7:0xb1c341c653dec49c!8m2!3d-7.5955156!4d111.8956626!16s%2Fg%2F11gjt8nn01?entry=ttu ;0;0;0;;
35.18.04;PT. Bayu Bagus Bakery;Industri Roti;195; Jl. Semeru, Beran, Tanjungrejo, Kec. Loceret, Kabupaten Nganjuk, Jawa Timur;https://www.google.com/maps/place/PT+Bayu+Bagus+Bakery/@-7.5669756,112.0709405,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784722817720c9:0x3e38723c61e85a20!8m2!3d-7.5669809!4d112.0735154!16s%2Fg%2F11h_w2d2v9?entry=ttu ;2;162;0;;
35.18.05;Hutama Bangunnusa;Jasa Konstruksi;200;"Ds Cerme RT.03 RW.07 Kec. Pace ; Kabupaten, : Kab. Nganjuk";https://www.google.com/maps/place/Hutama-Bangunnusa,KSO/@-7.4966148,111.8928086,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7835ace401b3d9:0xd4f8d21419d8725d!8m2!3d-7.4966201!4d111.8953835!16s%2Fg%2F11hdtts3_9?entry=ttu ;0;0;0;;
35.18.13;PT. Wahana Ottomitra Multiartha Tbk ;Perbankan;51;l. Raya Mastrip I No. 22 RT. 005 RW. 003 Kel. Ganungkidul Kec. Nganjuk;https://www.google.com/maps/place/WOM+Finance+Cabang+Nganjuk/@-7.595169,111.892555,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784bf436980bc3:0x3504b3dcaaf4903a!8m2!3d-7.5951743!4d111.8951299!16s%2Fg%2F11r_x3bc94?entry=ttu ;0;0;0;;
35.18.16;PT. Kerta Rajasa Raya;Industri Karung Jumbo Bag;450;Sugihan, Mlorah, Kec. Rejoso, Kabupaten Nganjuk, Jawa Timur 64453;https://www.google.com/maps/place/PT+KERTA+RAJASA+RAYA/@-7.5543445,111.9124792,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784a778597549b:0x32f6d1ef25768bf0!8m2!3d-7.5543498!4d111.9150541!16s%2Fg%2F11c1z7ckhg?entry=ttu ;0;359;0;;
35.18.17;PT. Sukses Abadi Indonesia;Industri Sepatu;4615;Jl. Gondang Lengkong, Desa Gondang. Kec. Gondang, Dusun Karangpedat, Depan Kafe, Kebon Jati, Nganjuk Regency, East Java;https://www.google.com/maps/place/PT+SUKSES+ABADI+INDONESIA/@-7.5295214,111.9616639,17z/data=!3m1!4b1!4m6!3m5!1s0x2e78371473a55b35:0x2d2f47963ff1c333!8m2!3d-7.5295267!4d111.9642388!16s%2Fg%2F11nx2v0_np?entry=ttu ;0;4615;19;;√
35.18.13;Toko Mega Elektronik & Handphone;Retail Elektronik;71;Jl. Ahmad Yani No.62, Payaman, Kec. Nganjuk, Kabupaten Nganjuk, Jawa Timur 64418;https://www.google.com/maps/place/Mega+Elektronik+dan+Handphone+Nganjuk/@-7.6051957,111.8977487,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784b0404113263:0xabeda2c53f3e85a8!8m2!3d-7.605201!4d111.9003236!16s%2Fg%2F1hm56zdxt?entry=ttu ;0;71;0;;
35.18.13;PDAM Nganjuk;Penyedia Air Bersih;102;Jl. Dermojoyo No.65, Payaman, Kec. Nganjuk, Kabupaten Nganjuk, Jawa Timur 64418;https://www.google.com/maps/place/PDAM+Kabupaten+Nganjuk/@-7.6111212,111.9016388,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784b0a7401ae3d:0xc3f5b0bd3f0fda5b!8m2!3d-7.6111265!4d111.9042137!16s%2Fg%2F1s04bryzz?entry=ttu ;0;102;1;;
35.18.13;KSP Tunas Artha Mandiri ;Perbankan;983;Jl. Dermojoyo No.34, Payaman, Kec. Nganjuk, Kabupaten Nganjuk, Jawa Timur 64418;https://www.google.com/maps/place/KSPPS+Tunas+Artha+Mandiri/@-7.6110728,111.883614,14z/data=!4m10!1m2!2m1!1sKSP+Tunas+Artha+Mandiri++nganjuk!3m6!1s0x2e784b0a6a6ca791:0x6af4eaf8f3d6063c!8m2!3d-7.6113661!4d111.9033368!15sCiBLU1AgVHVuYXMgQXJ0aGEgTWFuZGlyaSAgbmdhbmp1a5IBFGZlZGVyYWxfY3JlZGl0X3VuaW9u4AEA!16s%2Fg%2F11cn69q4qr?entry=ttu ;0;977;0;;
35.18.16;PT. Mitra Saruta Indonesia;Industri Sarung Tangan;1557;Jl. Raya Rejoso KM 5.5, Rejoso, Mlorah, Rejoso, Sugihwaras, Mlorah, Kec. Rejoso, Kabupaten Nganjuk, Jawa Timur 64453;https://www.google.com/maps/place/PT.+Mitra+Saruta+Indonesia/@-7.5588847,111.9118323,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784a797ff8836f:0x5d518b02fd9f462e!8m2!3d-7.55889!4d111.9144072!16s%2Fg%2F11bxj9qhq0?entry=ttu ;3;0;0;;√
35.18.13;RS Aisyiah;Jasa Pelayanan Kesehatan;229;Jl. Imam Bonjol No.20, Payaman, Kec. Nganjuk, Kabupaten Nganjuk;https://www.google.com/maps/place/Rumah+Sakit+Islam+Aisyiyah/@-7.6108676,111.9032514,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784ba095242f31:0x7512299f881344c3!8m2!3d-7.6108729!4d111.9058263!16s%2Fg%2F11c1wk2bb5?entry=ttu ;0;129;0;;
35.18.14;PT. Berlian Jaya Perkasa;Jasa Properti;47;CV7H+XWX, Guyangan, Kec. Bagor, Kabupaten Nganjuk, Jawa Timur 64461;https://www.google.com/maps/place/PT+Berlian+Jaya+Perkasa+Nganjuk/@-7.2928843,110.5065502,9z/data=!4m10!1m2!2m1!1sPT.+Berlian+Jaya+Perkasa!3m6!1s0x2e784bba87f68e61:0x4ead31d4744716a7!8m2!3d-7.5850196!4d111.8798689!15sChhQVC4gQmVybGlhbiBKYXlhIFBlcmthc2GSARBjb3Jwb3JhdGVfb2ZmaWNl4AEA!16s%2Fg%2F11fmdwmt9q?entry=ttu ;0;0;0;;
35.18.19;PT. Multi Farmindo Jaya, Lengkong;Pembibitan dan Budidaya Itik/Bebek;144;Bajulan, Prayungan, Kec. Lengkong, Kabupaten Nganjuk;https://www.google.com/maps/place/PT.+Multi+Farmindo+Jaya/@-7.4995321,112.0901189,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7839b3d82fbdb1:0x102970694647e0b9!8m2!3d-7.4995374!4d112.0926938!16s%2Fg%2F11j8pbflrp?entry=ttu ;0;138;2;;
35.18.20;PT. Wonokoyo Jaya Corporindo Hatchery Nganjuk;Industri Peternakan Ayam;58;Gampeng, Lumpang Kuwik, Kec. Jatikalen, Kabupaten Nganjuk;https://www.google.com/maps/place/PT+Wonokoyo+Hatchery+Nganjuk/@-7.5012647,112.1323315,17z/data=!3m1!4b1!4m6!3m5!1s0x2e783929d711217d:0x863e9a1e59652726!8m2!3d-7.50127!4d112.1349064!16s%2Fg%2F11c2y42jp9?entry=ttu ;0;0;0;;
35.18.08;Sabda Alam, Kertosono;Jasa Outsourcing;354;Jl. Raya Surabaya - Madiun KM.99 Dsn. Klinter, Pelem, Kertosono;https://www.google.com/maps/place/PT.+Sabda+Alam/@-7.6040953,112.0820957,17z/data=!3m1!4b1!4m6!3m5!1s0x2e78465d3f43ab71:0xc589529229571acb!8m2!3d-7.6041006!4d112.0846706!16s%2Fg%2F11c2k2j2gb?entry=ttu ;0;0;0;;
35.18.10;PT. Arja Kayu Lapis;Industri KayuLapis;98;Jl. Raya Surabaya - Madiun Jl. Raya Plimping, Gebangkerep, Baron, Nganjuk;https://www.google.com/maps/place/PT.+ARJA+KAYULAPIS+INDONESIA/@-7.6074989,112.0687705,17z/data=!3m1!4b1!4m6!3m5!1s0x2e78474c2a51d8b3:0xdbcff7a0e0ec2294!8m2!3d-7.6075042!4d112.0713454!16s%2Fg%2F11p16dlhz8?entry=ttu ;0;43;0;;
35.18.19;PT. Sinar Jaya Prima Perkasa;Industri Karung;100;Jl. Lengkong - Jatikalen, Jegreg, Kec. Lengkong, Kabupaten Nganjuk;https://www.google.com/maps/place/Sinar+Jaya+Prima+Perkasa,+PT/@-7.5312242,112.0811164,17z/data=!3m1!4b1!4m6!3m5!1s0x2e78386586b63849:0xed8a03f5fed6b8b7!8m2!3d-7.5312295!4d112.0836913!16s%2Fg%2F11f3p1qx2t?entry=ttu ;0;0;0;;
35.18.05;PR. Putra Masa Depan;Industri rokok;300;Jl. Warujayeng - Nganjuk, Jegles, Plosoharjo, Kec. Pace, Kabupaten Nganjuk, Jawa Timur;https://www.google.com/maps/place/Pt+putra+masa+depan/@-7.6566679,111.9510829,17z/data=!3m1!4b1!4m6!3m5!1s0x2e784f0071ca64f7:0x9fdabcdb18d56dc7!8m2!3d-7.6566732!4d111.9536578!16s%2Fg%2F11y36wpqbn?entry=ttu ;0;8;0;;
35.18.06;CV. Risqi Lumintu Plywood;Industri Kayu;70;Dsn. Ngetrep RT.06 RW.02 Ds.Kurungrejo Kec.Prambon Kab.Nganjuk;-;0;0;0;;
35.18.13;Berkat Anugerahnya;Jasa Pengiriman Barang;53;Nganjuk;-;0;53;0;;
35.18.13;PT. Karya Bintang Mandiri;Jasa Outsourcing;277;Nganjuk;-;0;277;0;;
35.18.13;PT. Tsamaniya Amanah Mandiri;Retail;55;JL.PANGLIMA SUDIRMAN NO.142 Kabupaten Nganjuk;https://www.google.com/maps/place/Tsamaniya+Minimarket+Kertosono/@-7.6026428,111.918732,12z/data=!4m10!1m2!2m1!1sPT.+Tsamaniya+Amanah+Mandiri+nganjuk!3m6!1s0x2e78465f016c9e43:0x33877c6c6bc1e29e!8m2!3d-7.6007809!4d112.1015793!15sCiRQVC4gVHNhbWFuaXlhIEFtYW5haCBNYW5kaXJpIG5nYW5qdWsiA4gBAZIBEWNvbnZlbmllbmNlX3N0b3Jl4AEA!16s%2Fg%2F1pzvrmlk3?entry=ttu ;0;55;0;;
35.18.19;Trijaya Lestari Food;Pemborongan Ayam;114;Prayungan, Kec. Lengkong, Kabupaten Nganjuk;https://www.google.com/maps/place/RPA+Lengkong+PT+Trijaya+Lestari+Food,+Bintang+Lima/@-7.5244098,112.0911039,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7838606c784501:0x61286960f40ec3ad!8m2!3d-7.5244151!4d112.0936788!16s%2Fg%2F11f3vljsw9?entry=ttu ;0;99;0;;
35.18.03;Rimba Damai Sejahtera-Borongan;Industri Rokok;73;9VH3+XV4, Bulu, Kec. Berbek, Kabupaten Nganjuk, Jawa Timur;https://www.google.com/maps/place/PT.+RIMBA+DAMAI+SEJAHTERA/@-7.6201174,74.9406533,4z/data=!4m10!1m2!2m1!1sRimba+Damai+Sejahtera!3m6!1s0x2e79b5c55d6d8887:0xb306b9b724ef8a1e!8m2!3d-7.6201174!4d111.8547158!15sChVSaW1iYSBEYW1haSBTZWphaHRlcmGSAQxtYW51ZmFjdHVyZXLgAQA!16s%2Fg%2F11k9cb0hfb?entry=ttu ;0;73;0;;
35.18.17;PT. Mitra Mulia Makmur;Industri Tupperware;250;Jl. Gondang-Lengkong, Sempayang, Jaan, Kec. Gondang, Kab. Nganjuk;https://www.google.com/maps/place/PT.+Mitramulia+Makmur+Nganjuk/@-7.5364991,112.0263457,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7837484304c397:0x7c824ad8f52d2de8!8m2!3d-7.5365044!4d112.0289206!16s%2Fg%2F11jnmz60j7?entry=ttu ;0;0;0;;
